Date,Hour,Period,Temperature_°C,Humidity_%,CO₂_ppm,Soil_Moisture_%,Light_lux,Crop_ID,Timestamp,CO2_scaled
2025-06-22,20,Night,18.8,67.9,896.8,78.6,103.0,2,2025-06-22 20:00:00,8.968
2025-06-22,21,Night,17.6,71.2,806.8,61.5,329.0,2,2025-06-22 21:00:00,8.068
2025-06-22,22,Night,17.9,72.9,946.9,73.0,226.0,2,2025-06-22 22:00:00,9.469
2025-06-22,23,Night,17.5,70.9,893.1,62.9,420.0,2,2025-06-22 23:00:00,8.931000000000001
2025-06-23,0,Night,17.5,70.5,844.9,65.1,428.0,2,2025-06-23 00:00:00,8.449
2025-06-23,1,Night,18.9,65.0,970.5,74.3,241.0,2,2025-06-23 01:00:00,9.705
2025-06-23,2,Night,17.3,67.9,941.3,65.3,176.0,2,2025-06-23 02:00:00,9.413
2025-06-23,3,Night,17.3,71.9,816.5,62.4,226.0,2,2025-06-23 03:00:00,8.165
2025-06-23,4,Night,18.7,65.1,949.0,72.0,479.0,2,2025-06-23 04:00:00,9.49
2025-06-23,5,Night,17.1,73.8,964.4,63.0,459.0,2,2025-06-23 05:00:00,9.644
2025-06-23,6,Day,22.4,66.5,1007.8,76.7,18576.0,2,2025-06-23 06:00:00,10.078
2025-06-23,7,Day,22.3,63.7,1103.5,62.5,10895.0,2,2025-06-23 07:00:00,11.035
2025-06-23,8,Day,25.9,69.5,1154.4,78.9,19736.0,2,2025-06-23 08:00:00,11.544
2025-06-23,9,Day,25.2,65.1,1150.7,65.3,13339.0,2,2025-06-23 09:00:00,11.507
2025-06-23,10,Day,23.4,66.9,1146.7,64.7,17545.0,2,2025-06-23 10:00:00,11.467
2025-06-23,11,Day,23.0,66.9,1102.8,70.0,10894.0,2,2025-06-23 11:00:00,11.027999999999999
2025-06-23,12,Day,25.7,61.1,1194.1,78.6,17843.0,2,2025-06-23 12:00:00,11.940999999999999
2025-06-23,13,Day,24.5,68.7,1178.2,77.7,12887.0,2,2025-06-23 13:00:00,11.782
2025-06-23,14,Day,25.9,63.2,1163.7,64.5,11637.0,2,2025-06-23 14:00:00,11.637
2025-06-23,15,Day,23.3,69.1,1094.4,73.8,16827.0,2,2025-06-23 15:00:00,10.944
2025-06-23,16,Day,22.2,63.8,1068.4,71.1,15896.0,2,2025-06-23 16:00:00,10.684000000000001
2025-06-23,17,Day,24.8,63.2,1014.6,77.5,17768.0,2,2025-06-23 17:00:00,10.146
2025-06-23,18,Night,18.1,72.8,876.2,65.0,44.0,2,2025-06-23 18:00:00,8.762
2025-06-23,19,Night,16.2,66.9,916.7,69.2,189.0,2,2025-06-23 19:00:00,9.167
2025-06-23,20,Night,19.4,70.0,818.0,67.0,255.0,2,2025-06-23 20:00:00,8.18
2025-06-23,21,Night,19.5,74.9,944.2,67.5,47.0,2,2025-06-23 21:00:00,9.442
2025-06-23,22,Night,16.3,67.8,818.8,65.4,225.0,2,2025-06-23 22:00:00,8.187999999999999
2025-06-23,23,Night,19.2,66.7,805.0,77.9,460.0,2,2025-06-23 23:00:00,8.05
2025-06-24,0,Night,16.2,72.6,983.6,75.4,441.0,2,2025-06-24 00:00:00,9.836
2025-06-24,1,Night,17.7,71.8,871.5,60.6,150.0,2,2025-06-24 01:00:00,8.715
2025-06-24,2,Night,18.0,73.0,954.2,74.8,205.0,2,2025-06-24 02:00:00,9.542
2025-06-24,3,Night,17.1,67.0,814.9,78.4,217.0,2,2025-06-24 03:00:00,8.149
2025-06-24,4,Night,19.4,69.0,858.5,64.9,174.0,2,2025-06-24 04:00:00,8.585
2025-06-24,5,Night,17.2,65.5,915.8,70.8,32.0,2,2025-06-24 05:00:00,9.158
2025-06-24,6,Day,22.0,66.2,1143.3,68.0,14440.0,2,2025-06-24 06:00:00,11.433
2025-06-24,7,Day,23.6,60.2,1038.6,67.2,10423.0,2,2025-06-24 07:00:00,10.386
2025-06-24,8,Day,22.0,60.0,1132.3,61.6,18612.0,2,2025-06-24 08:00:00,11.323
2025-06-24,9,Day,24.3,61.4,1143.5,74.1,16790.0,2,2025-06-24 09:00:00,11.435
2025-06-24,10,Day,24.3,67.6,1055.1,63.4,19555.0,2,2025-06-24 10:00:00,10.550999999999998
2025-06-24,11,Day,22.1,65.9,1147.0,75.3,10120.0,2,2025-06-24 11:00:00,11.47
2025-06-24,12,Day,25.1,67.0,1137.5,76.7,15501.0,2,2025-06-24 12:00:00,11.375
2025-06-24,13,Day,25.7,62.9,1063.4,70.1,13083.0,2,2025-06-24 13:00:00,10.634
2025-06-24,14,Day,26.0,60.5,1053.0,60.6,13508.0,2,2025-06-24 14:00:00,10.53
2025-06-24,15,Day,23.5,64.4,1055.8,72.6,10174.0,2,2025-06-24 15:00:00,10.558
2025-06-24,16,Day,23.3,66.2,1163.6,70.8,17204.0,2,2025-06-24 16:00:00,11.636
2025-06-24,17,Day,24.0,63.8,1154.7,75.2,13460.0,2,2025-06-24 17:00:00,11.547
2025-06-24,18,Night,16.5,65.3,986.4,62.6,402.0,2,2025-06-24 18:00:00,9.863999999999999
2025-06-24,19,Night,16.3,73.0,915.8,72.8,294.0,2,2025-06-24 19:00:00,9.158
2025-06-24,20,Night,18.7,65.1,833.9,65.6,108.0,2,2025-06-24 20:00:00,8.339
2025-06-24,21,Night,18.7,74.3,893.0,72.7,341.0,2,2025-06-24 21:00:00,8.93
2025-06-24,22,Night,17.1,69.2,932.9,76.1,153.0,2,2025-06-24 22:00:00,9.329
2025-06-24,23,Night,18.6,66.4,878.7,70.6,234.0,2,2025-06-24 23:00:00,8.787
2025-06-25,0,Night,19.1,69.2,884.2,74.1,69.0,2,2025-06-25 00:00:00,8.842
2025-06-25,1,Night,19.9,68.8,996.9,78.4,0.0,2,2025-06-25 01:00:00,9.969
2025-06-25,2,Night,19.6,68.9,994.2,71.3,156.0,2,2025-06-25 02:00:00,9.942
2025-06-25,3,Night,16.7,72.8,932.2,64.4,146.0,2,2025-06-25 03:00:00,9.322000000000001
2025-06-25,4,Night,16.6,70.2,935.2,69.2,85.0,2,2025-06-25 04:00:00,9.352
2025-06-25,5,Night,19.1,65.6,946.9,72.8,242.0,2,2025-06-25 05:00:00,9.469
2025-06-25,6,Day,23.8,61.4,1143.0,77.3,17793.0,2,2025-06-25 06:00:00,11.43
2025-06-25,7,Day,24.9,68.3,1101.7,70.1,12968.0,2,2025-06-25 07:00:00,11.017000000000001
2025-06-25,8,Day,23.6,62.4,1082.1,77.3,17080.0,2,2025-06-25 08:00:00,10.821
2025-06-25,9,Day,22.7,68.9,1174.4,79.7,10141.0,2,2025-06-25 09:00:00,11.744000000000002
2025-06-25,10,Day,22.9,68.6,1117.4,62.2,12943.0,2,2025-06-25 10:00:00,11.174000000000001
2025-06-25,11,Day,22.4,60.2,1043.0,72.6,11978.0,2,2025-06-25 11:00:00,10.43
2025-06-25,12,Day,25.6,65.2,1188.3,68.6,12877.0,2,2025-06-25 12:00:00,11.883
2025-06-25,13,Day,25.3,60.4,1067.5,77.9,18845.0,2,2025-06-25 13:00:00,10.675
2025-06-25,14,Day,22.5,60.5,1109.5,79.4,17323.0,2,2025-06-25 14:00:00,11.095
2025-06-25,15,Day,25.4,68.5,1067.2,69.1,18666.0,2,2025-06-25 15:00:00,10.672
2025-06-25,16,Day,24.9,60.6,1060.2,62.3,11509.0,2,2025-06-25 16:00:00,10.602
2025-06-25,17,Day,22.1,64.1,1150.9,68.9,11542.0,2,2025-06-25 17:00:00,11.509
2025-06-25,18,Night,18.3,74.1,973.1,73.8,91.0,2,2025-06-25 18:00:00,9.731
2025-06-25,19,Night,17.0,73.8,986.1,79.1,121.0,2,2025-06-25 19:00:00,9.861
2025-06-25,20,Night,16.4,73.7,949.6,64.3,160.0,2,2025-06-25 20:00:00,9.496
2025-06-25,21,Night,19.2,65.9,976.8,63.2,433.0,2,2025-06-25 21:00:00,9.767999999999999
2025-06-25,22,Night,18.6,69.7,850.3,78.1,449.0,2,2025-06-25 22:00:00,8.503
2025-06-25,23,Night,19.5,65.3,978.7,78.9,12.0,2,2025-06-25 23:00:00,9.787
2025-06-26,0,Night,19.4,70.3,815.2,73.2,205.0,2,2025-06-26 00:00:00,8.152000000000001
2025-06-26,1,Night,18.7,71.5,972.9,73.7,173.0,2,2025-06-26 01:00:00,9.729
2025-06-26,2,Night,16.4,72.9,952.7,65.5,132.0,2,2025-06-26 02:00:00,9.527000000000001
2025-06-26,3,Night,18.2,72.8,800.6,79.7,176.0,2,2025-06-26 03:00:00,8.006
2025-06-26,4,Night,19.5,68.3,993.0,72.1,442.0,2,2025-06-26 04:00:00,9.93
2025-06-26,5,Night,16.3,69.2,898.9,66.4,228.0,2,2025-06-26 05:00:00,8.988999999999999
2025-06-26,6,Day,25.6,61.8,1028.1,68.7,12534.0,2,2025-06-26 06:00:00,10.280999999999999
2025-06-26,7,Day,25.6,62.1,1157.2,62.5,10350.0,2,2025-06-26 07:00:00,11.572000000000001
2025-06-26,8,Day,23.9,61.3,1180.5,67.7,16999.0,2,2025-06-26 08:00:00,11.805
2025-06-26,9,Day,25.3,68.6,1008.2,76.9,18505.0,2,2025-06-26 09:00:00,10.082
2025-06-26,10,Day,22.6,65.3,1078.5,69.0,16179.0,2,2025-06-26 10:00:00,10.785
2025-06-26,11,Day,25.0,63.7,1003.4,63.4,14373.0,2,2025-06-26 11:00:00,10.033999999999999
2025-06-26,12,Day,23.3,69.2,1171.4,76.3,14635.0,2,2025-06-26 12:00:00,11.714
2025-06-26,13,Day,25.7,65.2,1144.5,78.4,15785.0,2,2025-06-26 13:00:00,11.445
2025-06-26,14,Day,24.5,64.5,1038.3,75.1,15620.0,2,2025-06-26 14:00:00,10.383
2025-06-26,15,Day,25.8,65.0,1041.4,61.7,10360.0,2,2025-06-26 15:00:00,10.414000000000001
2025-06-26,16,Day,24.6,62.3,1104.7,66.8,18309.0,2,2025-06-26 16:00:00,11.047
2025-06-26,17,Day,25.0,61.2,1185.3,73.6,11108.0,2,2025-06-26 17:00:00,11.853
2025-06-26,18,Night,17.3,70.2,986.6,65.1,294.0,2,2025-06-26 18:00:00,9.866
2025-06-26,19,Night,17.4,71.2,964.5,77.2,29.0,2,2025-06-26 19:00:00,9.645
2025-06-26,20,Night,18.6,73.8,876.1,62.6,6.0,2,2025-06-26 20:00:00,8.761000000000001
2025-06-26,21,Night,17.9,73.7,815.3,79.8,471.0,2,2025-06-26 21:00:00,8.152999999999999
2025-06-26,22,Night,17.2,70.7,894.5,64.6,238.0,2,2025-06-26 22:00:00,8.945
2025-06-26,23,Night,18.0,69.5,923.1,72.4,274.0,2,2025-06-26 23:00:00,9.231
